item_id,purchase?
85585,NO
85587,NO
85599,NO
85609,NO
85610,NO
85611,YES
85618,YES
85632,NO
85633,NO
85637,NO
85640,NO
85653,NO
85656,NO
85688,NO
85709,NO
85710,NO
85714,NO
85725,NO
85729,NO
85744,NO
85748,NO
85756,NO
85757,NO
85778,NO
85799,NO
85823,NO
85832,NO
85868,NO
85889,NO
85897,NO
85939,NO
85943,YES
85978,NO
85979,NO
85981,NO
85995,NO
86005,YES
86037,NO
86050,NO
86057,YES
86058,NO
86083,NO
86086,NO
86113,NO
86118,NO
86138,YES
86143,NO
86169,NO
86170,NO
86193,NO
86200,YES
86230,NO
86238,NO
86245,NO
86259,NO
86287,YES
86316,NO
86322,NO
86372,NO
86375,YES
86376,NO
86383,NO
86396,YES
86410,NO
86420,NO
86424,NO
86462,YES
86463,YES
86484,NO
86493,NO
86516,NO
86521,YES
86532,NO
86550,NO
86570,NO
86580,NO
86588,NO
86602,NO
86613,NO
86647,NO
86649,NO
86666,YES
86667,NO
86670,NO
86718,YES
86726,NO
86746,NO
86752,NO
86825,NO
86838,YES
86840,NO
86843,NO
86844,NO
86866,YES
86900,YES
86901,NO
86906,NO
86907,NO
86926,YES
86945,NO
86966,NO
86974,NO
86978,NO
86995,NO
86997,NO
87000,YES
87004,NO
87005,YES
87043,NO
87044,NO
87066,NO
87086,NO
87094,NO
87098,NO
87099,NO
87109,NO
87143,NO
87154,YES
87161,YES
87163,NO
87187,YES
87193,NO
87198,NO
87237,NO
87238,NO
87243,NO
87251,NO
87269,NO
87279,YES
87295,NO
87319,NO
87327,NO
87335,NO
87349,NO
87389,YES
87394,NO
87408,YES
87445,NO
87452,NO
87467,NO
87475,NO
87478,NO
87505,YES
87520,NO
87547,YES
87565,NO
87578,NO
87602,NO
87621,YES
87628,YES
87630,YES
87654,YES
87676,NO
87681,NO
87733,NO
87745,NO
87746,YES
87760,NO
87761,YES
87778,NO
87788,YES
87827,YES
87849,NO
87855,NO
87870,NO
87874,NO
87885,YES
87895,YES
87909,NO
87915,NO
87923,NO
87928,NO
87953,NO
87958,NO
87990,NO
87991,NO
87997,NO
88019,NO
88034,NO
88036,NO
88050,NO
88066,NO
88081,YES
88091,YES
88102,YES
88121,YES
88123,NO
88134,NO
88152,NO
88153,NO
88165,YES
88185,NO
88198,NO
88201,NO
88222,YES
88229,NO
88270,YES
88282,NO
88294,NO
88307,NO
88322,YES
88331,NO
88350,NO
88355,NO
88365,NO
88370,NO
88374,NO
88395,NO
88414,NO
88430,NO
88437,YES
88455,NO
88461,NO
88468,YES
88509,NO
88530,NO
88584,YES
88588,NO
88612,NO
88619,NO
88621,NO
88625,YES
88648,NO
88650,NO
88667,NO
88669,NO
88680,NO
88684,YES
88691,NO
88702,YES
88711,NO
88715,NO
88723,NO
88726,YES
88727,NO
88730,YES
88735,YES
88743,YES
88769,YES
88788,NO
88822,YES
88827,YES
88841,YES
88865,NO
88885,NO
88892,NO
88905,NO
88925,YES
88934,NO
88951,NO
88962,YES
88990,NO
89003,NO
89028,NO
89032,NO
89040,YES
89069,NO
89071,NO
89097,YES
89105,NO
89106,YES
89108,YES
89109,NO
89111,NO
89115,NO
89135,NO
89136,YES
89138,YES
89145,NO
89147,NO
89174,YES
89191,NO
89208,YES
89217,NO
89229,NO
89235,NO
89236,NO
89242,NO
89247,NO
89256,NO
89258,NO
89274,YES
89284,NO
89291,NO
89295,NO
89336,NO
89360,NO
89366,NO
89374,NO
89386,NO
89397,NO
89424,NO
89427,NO
89452,NO
89466,NO
89470,YES
89514,NO
89543,NO
89551,NO
89563,NO
89572,NO
89577,NO
89586,NO
89594,YES
89608,NO
89609,NO
89614,NO
89655,NO
89662,YES
89667,NO
89676,NO
89697,NO
89712,NO
89725,NO
89726,NO
89728,NO
89732,NO
89734,YES
89736,NO
89753,NO
89797,NO
89840,YES
89842,NO
89860,NO
89861,YES
89878,NO
89883,YES
89889,YES
89907,NO
89908,NO
89910,NO
89935,NO
89946,NO
89991,NO
90005,NO
90009,NO
90015,YES
90029,NO
90033,NO
90059,YES
90071,NO
90074,NO
90094,NO
90106,NO
90120,NO
90123,NO
90127,NO
90189,NO
90200,NO
90206,NO
90218,NO
90260,NO
90284,NO
90289,NO
90307,NO
90316,NO
90356,YES
90370,NO
90371,NO
90377,YES
90388,NO
90400,NO
90401,YES
90407,YES
90420,NO
90447,NO
90464,NO
90472,NO
90474,NO
90496,NO
90509,NO
90522,NO
90535,YES
90541,NO
90552,NO
90553,YES
90558,NO
90561,NO
90564,NO
90568,YES
90583,YES
90605,NO
90627,NO
90641,NO
90658,NO
90659,YES
90662,NO
90680,NO
90696,YES
90737,NO
90748,NO
90751,NO
90769,NO
90773,NO
90794,NO
90805,YES
90830,YES
90837,NO
90848,NO
90852,NO
90858,NO
90860,YES
90881,YES
90882,NO
90888,YES
90898,NO
90909,YES
90932,NO
90933,YES
90936,NO
90965,NO
90971,NO
90982,NO
91045,NO
91049,NO
91056,NO
91058,NO
91080,NO
91138,YES
91145,YES
91171,NO
91190,NO
91206,NO
91221,NO
91236,NO
91247,NO
91252,YES
91259,YES
91269,NO
91274,YES
91283,NO
91318,NO
91325,NO
91343,NO
91349,NO
91354,YES
91370,NO
91376,NO
91406,NO
91437,NO
91441,NO
91450,NO
91461,NO
91476,YES
91481,YES
91483,NO
91493,NO
91505,NO
91513,NO
91543,YES
91553,NO
91573,YES
91612,NO
91662,NO
91663,NO
91691,NO
91721,NO
91727,NO
91731,NO
91750,NO
91764,NO
91801,NO
91835,NO
91842,NO
91880,NO
91884,NO
91893,NO
91907,NO
91942,NO
91954,NO
91957,NO
91962,NO
91964,NO
91975,NO
91995,NO
92017,NO
92021,NO
92030,NO
92039,NO
92048,NO
92056,NO
92077,NO
92087,NO
92089,NO
92096,NO
92098,YES
92139,NO
92140,NO
92158,NO
92177,NO
92187,NO
92188,NO
92246,NO
92255,NO
92287,NO
92306,NO
92312,NO
92320,NO
92333,NO
92349,NO
92376,NO
92384,NO
92393,NO
92402,NO
92409,NO
92419,NO
92421,NO
92425,NO
92433,NO
92442,NO
92452,NO
92460,NO
92463,NO
92479,NO
92481,NO
92492,NO
92497,NO
92499,NO
92500,NO
92522,NO
92547,NO
92549,NO
92559,NO
92560,NO
92563,NO
92571,NO
92576,NO
92587,NO
92596,NO
92598,NO
92600,NO
92606,NO
92635,NO
92636,NO
92645,NO
92647,YES
92661,NO
92674,NO
92685,NO
92713,NO
92744,NO
92772,NO
92779,NO
92788,NO
92794,NO
92801,NO
92886,NO
92909,NO
92937,NO
92939,NO
93003,NO
93010,NO
93021,NO
93052,NO
93089,NO
93103,NO
93105,NO
93135,NO
93136,NO
93138,NO
93181,NO
93185,NO
93203,NO
93219,NO
93222,NO
93224,NO
93240,NO
93251,NO
93267,NO
93274,NO
93305,NO
93343,NO
93369,NO
93386,NO
93388,NO
93389,NO
93391,NO
93392,NO
93400,NO
93401,NO
93408,NO
93417,NO
93446,NO
93457,NO
93472,NO
93473,NO
93490,NO
93505,NO
93508,NO
93521,NO
93526,NO
93544,NO
93569,YES
93579,NO
93596,NO
93597,NO
93607,NO
93611,NO
93622,YES
93629,NO
93640,NO
93648,NO
93649,NO
93650,NO
93652,NO
93685,NO
93703,NO
93708,NO
93717,NO
93728,YES
93742,NO
93747,NO
93753,NO
93772,NO
93774,NO
93783,NO
93793,NO
93818,YES
93822,NO
93842,NO
93899,NO
93905,NO
93907,NO
93908,NO
93916,NO
93917,NO
93942,NO
93962,NO
93969,NO
93983,NO
93989,NO
93992,NO
94027,NO
94038,NO
94052,NO
94053,NO
94079,NO
94093,NO
94094,NO
94107,NO
94111,NO
94121,NO
94128,NO
94156,NO
94157,NO
94159,NO
94168,NO
94182,NO
94197,NO
94199,NO
94200,NO
94211,YES
94234,NO
94241,NO
94261,NO
94268,NO
94285,NO
94302,NO
94327,NO
94342,NO
94369,NO
94383,YES
94395,NO
94418,NO
94420,NO
94441,NO
94461,NO
94485,NO
94494,NO
94495,NO
94501,NO
94528,NO
94529,NO
94553,NO
94570,NO
94599,NO
94631,NO
94636,NO
94646,NO
94647,NO
94649,NO
94685,NO
94716,YES
94717,YES
94721,NO
94724,NO
94741,NO
94755,YES
94759,YES
94761,YES
94777,NO
94782,YES
94798,NO
94799,NO
94810,NO
94812,YES
94828,NO
94829,YES
94841,YES
94845,YES
94871,NO
94872,NO
94882,YES
94892,YES
94903,YES
94914,YES
94929,YES
94947,YES
94955,NO
94957,NO
94963,YES
94964,NO
94975,YES
94989,YES
95043,NO
95063,NO
95105,YES
95113,NO
95114,YES
95127,YES
95135,YES
95151,NO
95157,NO
95176,YES
95194,NO
95199,YES
95204,YES
95207,NO
95209,YES
95215,NO
95240,NO
95254,YES
95271,YES
95275,YES
95283,NO
95309,NO
95323,YES
95344,NO
95354,YES
95364,YES
95366,YES
95388,NO
95407,YES
95428,YES
95436,YES
95467,NO
95503,NO
95518,YES
95530,YES
95537,NO
95543,YES
95545,YES
95564,NO
95566,YES
95575,YES
95580,NO
95592,YES
95603,NO
95615,NO
95623,NO
95631,NO
95634,NO
95641,NO
95651,YES
95659,YES
95666,YES
95672,YES
95690,NO
95693,NO
95701,NO
95702,YES
95711,YES
95717,NO
95719,NO
95722,NO
95724,YES
95737,NO
95738,YES
95745,YES
95761,NO
95784,NO
95786,YES
95798,YES
95800,NO
95809,NO
95818,NO
95834,YES
95839,YES
95846,NO
95852,YES
95855,NO
95870,NO
95875,YES
95880,NO
95906,NO
95907,YES
95946,YES
95947,NO
95948,NO
95953,NO
95970,YES
95988,NO
96009,YES
96021,YES
96039,NO
96079,NO
96091,NO
96097,NO
96119,YES
96122,YES
96142,NO
96153,NO
96164,YES
96184,NO
96201,YES
96210,YES
96229,NO
96255,NO
96274,YES
96302,YES
96305,NO
96315,NO
96321,NO
96329,YES
96330,YES
96366,NO
96372,NO
96380,NO
96384,NO
96385,NO
96388,NO
96427,NO
96429,NO
96487,YES
96493,NO
96505,YES
96517,NO
96536,NO
96537,NO
96574,NO
96590,NO
96604,YES
96628,NO
96645,NO
96654,NO
96689,YES
96693,NO
96703,YES
96722,YES
96729,NO
96751,NO
96773,YES
96777,NO
96779,NO
96786,NO
96789,YES
96792,NO
96804,NO
96817,NO
96818,YES
96825,NO
96887,YES
96907,YES
96910,NO
96933,YES
96939,YES
96944,YES
96947,NO
96963,YES
96986,NO
96996,NO
97019,YES
97033,NO
97036,YES
97051,NO
97057,YES
97065,YES
97095,NO
97102,YES
97140,YES
97141,NO
97163,NO
97191,YES
97201,NO
97210,YES
97212,NO
97230,NO
97237,NO
97244,NO
97277,NO
97286,NO
97313,NO
97348,YES
97371,NO
97383,YES
97386,NO
97393,NO
97407,YES
97414,NO
97435,YES
97436,NO
97441,NO
97455,NO
97461,NO
97462,YES
97487,NO
97492,NO
97548,NO
97570,YES
97611,NO
97624,YES
97629,NO
97630,NO
97636,YES
97640,NO
97641,NO
97646,NO
97657,NO
97694,YES
97713,NO
97746,YES
97748,NO
97756,NO
97759,NO
97764,NO
97779,NO
97815,NO
97818,NO
97838,NO
97847,NO
97868,NO
97885,NO
97899,NO
97912,NO
97930,YES
97933,YES
97971,YES
97989,NO
97996,NO
98016,YES
98021,NO
98023,NO
98040,NO
98054,NO
98071,NO
98089,YES
98090,NO
98092,YES
98097,NO
98120,NO
98128,YES
98133,YES
98192,NO
98198,YES
98206,YES
98211,NO
98218,NO
98249,NO
98251,YES
98261,NO
98331,NO
98335,YES
98336,YES
98344,NO
98345,NO
98370,NO
98408,NO
98418,NO
98425,YES
98426,NO
98444,NO
98457,NO
98486,YES
98489,NO
98490,NO
98495,NO
98507,YES
98510,YES
98523,NO
98549,YES
98564,NO
98577,NO
98599,NO
98606,NO
98636,NO
98656,NO
98696,NO
98698,NO
98700,YES
98715,NO
98722,NO
98731,NO
98735,YES
98758,YES
98772,YES
98798,YES
98804,NO
98811,NO
98827,YES
98830,YES
98845,NO
98851,NO
98902,NO
98903,YES
98912,NO
98932,YES
98984,YES
98986,NO
99009,YES
99021,NO
99069,NO
99081,NO
99089,NO
99091,NO
99106,YES
99117,YES
99130,NO
99132,YES
99138,NO
99139,NO
99164,YES
99171,YES
99180,NO
99182,NO
99186,NO
99194,NO
99242,NO
99245,NO
99248,YES
99251,NO
99267,YES
99270,YES
99291,NO
99298,NO
99307,YES
99326,NO
99342,YES
99345,NO
99386,YES
99396,NO
99503,YES
99510,NO
99515,NO
99526,NO
99542,NO
99551,NO
99557,NO
99558,NO
99564,NO
99568,NO
99591,YES
99612,NO
99614,YES
99666,YES
99678,NO
99679,NO
99689,NO
99700,NO
99702,NO
99710,NO
99725,NO
99735,YES
99744,NO
99772,NO
99796,YES
99799,YES
99803,NO
99842,YES
99843,YES
99858,NO
99888,NO
99901,YES
99919,NO
99922,NO
99939,NO
99952,YES
99967,NO
99992,YES
99994,NO
100018,NO
100025,NO
100026,NO
100032,NO
100067,NO
100078,NO
100092,YES
100110,NO
100111,NO
100126,NO
100155,NO
100171,NO
100194,NO
100197,YES
100231,YES
100232,YES
100257,NO
100271,YES
100272,YES
100284,NO
100316,NO
100393,NO
100406,NO
100411,YES
100439,NO
100457,NO
100458,NO
100462,YES
100468,NO
100471,NO
100485,NO
100505,NO
100511,NO
100560,YES
100564,NO
100566,YES
100603,NO
100610,NO
100628,NO
100634,NO
100657,NO
100683,YES
100692,NO
100694,NO
100703,NO
100726,NO
100743,NO
100758,NO
100766,NO
100792,NO
100800,NO
100804,NO
100824,NO
100883,NO
100891,YES
100909,YES
100913,NO
100938,NO
100951,NO
101000,NO
101024,YES
101034,NO
101036,NO
101039,YES
101047,NO
101071,NO
101084,YES
101105,NO
101145,NO
101187,NO
101218,NO
101232,NO
101241,NO
101250,YES
101254,NO
101260,NO
101278,YES
101280,NO
101318,YES
101321,NO
101332,YES
101371,NO
101378,NO
101382,YES
101413,NO
101430,NO
101432,NO
101443,YES
101473,YES
101481,NO
101492,NO
101512,YES
101530,YES
101536,NO
101545,NO
101547,NO
101562,NO
101571,NO
101582,NO
101597,NO
101606,NO
101617,NO
101631,NO
101640,YES
101657,NO
101686,NO
101687,NO
101695,NO
101704,NO
101707,YES
101711,NO
101712,NO
101717,NO
101733,YES
101764,YES
101774,NO
101789,NO
101800,NO
101804,NO
101815,YES
101867,NO
101921,NO
101922,NO
101924,YES
101932,YES
101934,NO
101943,NO
101962,NO
101978,NO
101981,NO
101988,NO
101998,NO
102000,NO
102022,YES
102035,NO
102054,NO
102058,NO
102103,NO
102111,NO
102129,NO
102166,NO
102169,NO
102170,NO
102185,NO
102200,NO
102201,YES
102227,NO
102291,NO
102295,YES
102296,YES
102304,YES
102334,NO
102376,NO
102384,NO
102387,NO
102388,YES
102391,YES
102425,NO
102441,YES
102445,NO
102458,NO
102467,NO
102477,NO
102501,NO
102547,NO
102555,NO
102602,NO
102643,YES
102661,YES
102666,YES
102674,YES
102692,NO
102704,NO
102708,YES
102709,NO
102717,YES
102724,NO
102741,NO
102749,YES
102759,NO
102770,YES
102793,NO
102810,NO
102821,NO
102826,NO
102833,NO
102839,NO
102845,NO
102886,NO
102915,YES
102921,YES
102928,NO
102948,NO
102978,NO
102990,YES
103000,YES
103012,NO
103014,NO
103039,NO
103051,YES
103054,NO
103069,YES
103070,NO
103104,NO
103123,NO
103141,YES
103145,NO
103162,YES
103166,NO
103167,NO
103172,NO
103176,NO
103194,NO
103199,YES
103218,YES
103224,NO
103232,NO
103256,NO
103286,NO
103287,YES
103309,YES
103325,NO
103333,YES
103351,NO
103389,YES
103426,YES
103445,NO
103447,NO
103459,NO
103460,NO
103527,NO
103529,YES
103535,NO
103549,NO
103554,NO
103558,NO
103579,NO
103600,NO
103618,YES
103619,NO
103639,YES
103661,NO
103675,NO
103709,YES
103710,YES
103711,NO
103717,NO
103721,YES
103725,YES
103739,NO
103755,YES
103760,NO
103762,NO
103781,NO
103785,NO
103793,NO
103796,YES
103799,NO
103829,NO
103833,NO
103847,NO
103860,YES
103868,NO
103881,YES
103889,NO
103928,YES
103943,YES
103955,YES
103965,NO
103966,NO
103967,NO
103970,NO
103972,NO
103982,NO
103983,YES
103986,NO
103993,NO
104001,NO
104003,YES
104004,NO
104007,NO
104011,YES
104074,NO
104100,NO
104107,NO
104122,NO
104150,YES
104165,NO
104182,NO
104185,NO
104186,NO
104197,NO
104200,YES
104216,NO
104219,NO
104227,YES
104254,NO
104256,NO
104266,NO
104299,YES
104302,NO
104304,NO
104311,NO
104314,YES
104331,NO
104334,NO
104339,YES
104345,NO
104361,NO
104369,YES
104406,NO
104413,NO
104429,YES
104442,YES
104446,NO
104448,NO
104455,YES
104458,NO
104459,NO
104468,NO
104490,NO
104506,NO
104514,NO
104526,NO
104553,NO
104565,NO
104590,NO
104611,NO
104618,NO
104634,NO
104639,NO
104651,NO
104652,NO
104670,NO
104688,NO
104694,NO
104712,NO
104719,NO
104732,NO
104747,NO
104758,NO
104797,NO
104825,NO
104843,YES
104851,YES
104852,NO
104853,NO
104857,YES
104858,NO
104874,NO
104878,NO
104887,NO
104895,NO
104900,NO
104923,YES
104934,NO
104949,NO
104952,NO
104955,NO
104972,NO
104977,NO
104981,YES
105004,YES
105005,NO
105020,NO
105032,NO
105043,NO
105060,NO
105081,NO
105084,NO
105093,NO
105094,NO
105109,NO
105112,NO
105124,NO
105154,NO
105166,NO
105184,YES
105224,NO
105262,YES
105278,NO
105281,YES
105297,NO
105303,NO
105340,NO
105349,NO
105353,NO
105372,NO
105408,NO
105417,NO
105425,NO
105429,NO
105459,NO
105469,YES
105479,NO
105481,YES
105489,NO
105490,YES
105505,NO
105507,NO
105510,YES
105515,YES
105552,NO
105561,NO
105569,NO
105572,NO
105580,NO
105602,YES
105621,NO
105643,NO
105686,NO
105691,NO
105697,YES
105716,NO
105722,YES
105723,NO
105733,NO
105742,NO
105766,YES
105794,NO
105850,NO
105852,NO
105862,YES
105863,NO
105865,NO
105888,NO
105920,YES
105925,YES
105937,YES
105945,NO
105949,NO
105962,YES
105968,YES
105969,NO
105983,NO
105991,YES
105993,NO
106009,YES
106033,NO
106043,NO
106050,NO
106065,NO
106075,NO
106076,NO
106081,NO
106085,NO
106098,NO
106114,YES
106123,NO
106128,NO
106141,NO
106142,NO
106147,NO
106165,NO
106175,NO
106191,NO
106226,NO
106231,NO
106268,YES
106291,NO
106296,YES
106310,NO
106340,NO
106348,YES
106353,NO
106387,YES
106443,NO
106453,NO
106457,NO
106465,NO
106523,NO
106525,NO
106527,YES
106531,YES
106536,NO
106539,NO
106541,NO
106557,NO
106559,NO
106562,NO
106619,NO
106633,NO
106635,YES
106658,NO
106714,NO
106723,NO
106744,YES
106752,NO
106760,NO
106771,NO
106779,NO
106782,YES
106784,NO
106817,NO
106828,NO
106831,NO
106833,NO
106849,YES
106878,NO
106905,NO
106935,NO
106939,NO
106944,YES
106955,NO
106956,NO
106975,NO
106997,NO
107023,NO
107041,YES
107044,YES
107057,NO
107092,NO
107094,NO
107105,NO
107175,YES
107182,YES
107185,YES
107211,NO
107219,NO
107244,YES
107252,NO
107277,YES
107289,NO
107290,YES
107316,NO
107329,NO
107340,NO
107371,NO
107404,NO
107435,NO
107441,NO
107451,NO
107463,NO
107528,NO
107529,NO
107541,NO
107545,NO
107553,NO
107559,NO
107600,YES
107608,NO
107613,NO
107615,NO
107639,YES
107670,NO
107686,NO
107694,NO
107703,NO
107717,NO
107721,NO
107735,NO
107743,NO
107747,YES
107785,YES
107787,YES
107805,NO
107814,NO
107842,YES
107850,NO
107863,NO
107875,NO
107876,NO
107878,NO
107890,NO
107893,NO
107895,NO
107899,YES
107904,NO
107914,NO
107929,YES
107936,NO
107952,NO
107953,NO
107982,YES
107989,NO
107994,NO
108005,NO
108013,YES
108014,NO
108019,NO
108021,NO
108037,NO
108058,NO
108067,NO
108078,NO
108089,NO
108090,NO
108100,YES
108108,NO
108158,NO
108163,YES
108169,NO
108194,NO
108217,NO
108241,NO
108261,NO
108267,YES
108271,YES
108289,NO
108298,NO
108317,NO
108321,NO
108352,NO
108354,NO
108387,NO
108403,NO
108410,NO
108424,NO
108435,NO
108437,NO
108440,YES
108443,NO
108463,NO
108488,NO
108512,NO
108522,NO
108526,NO
108545,YES
108546,YES
108555,YES
108565,YES
108576,YES
108652,NO
108656,NO
108657,NO
108660,NO
108666,NO
108683,NO
108757,NO
108764,YES
108770,YES
108780,NO
108791,NO
108795,YES
108807,NO
108827,NO
108841,NO
108846,YES
108853,NO
108871,YES
108912,NO
108954,NO
108972,NO
108974,YES
108979,NO
109016,NO
109018,YES
109041,NO
109069,YES
109092,NO
109096,NO
109098,NO
109113,NO
109146,NO
109150,NO
109160,NO
109174,NO
109192,NO
109193,NO
109211,NO
109213,NO
109219,NO
109254,NO
109258,YES
109278,NO
109283,NO
109306,NO
109309,NO
109315,YES
109326,NO
109339,NO
109341,NO
109343,NO
109345,NO
109372,NO
109391,NO
109398,NO
109411,NO
109429,NO
109462,YES
109489,NO
109497,NO
109504,NO
109512,NO
109514,YES
109528,YES
109546,NO
109549,NO
109564,YES
109580,NO
109586,NO
109603,NO
109609,NO
109623,NO
109636,NO
109679,NO
109690,YES
109706,NO
109708,NO
109719,NO
109722,NO
109723,YES
109732,YES
109737,NO
109743,NO
109747,NO
109756,NO
109771,NO
109779,NO
109812,NO
109820,NO
109831,NO
109859,NO
109867,NO
109874,NO
109877,YES
109899,NO
109903,NO
109922,NO
109924,NO
109945,NO
109948,NO
110007,NO
110029,NO
110047,YES
110063,YES
110066,NO
110074,NO
110083,NO
110119,NO
110122,NO
110139,NO
110157,YES
110195,NO
110206,YES
110250,NO
110251,YES
110256,YES
110269,NO
110273,NO
110309,NO
110311,NO
110325,YES
110335,YES
110336,NO
110339,NO
110346,NO
110352,NO
110358,YES
110362,YES
110365,NO
110366,YES
110370,NO
110387,YES
110407,NO
110416,YES
110417,NO
110431,YES
110453,NO
110509,YES
110512,YES
110575,YES
110587,YES
110590,YES
110617,NO
110623,NO
110646,NO
110653,NO
110679,YES
110706,NO
110709,YES
110713,NO
110715,YES
110747,YES
110765,NO
110767,NO
110776,NO
110799,NO
110812,NO
110821,YES
110858,NO
110862,NO
110863,NO
110873,NO
110904,NO
110914,NO
110923,YES
110929,NO
110936,NO
110937,NO
110951,NO
110965,NO
110971,YES
110980,YES
110991,YES
111014,NO
111049,YES
111065,NO
111093,YES
111099,NO
111108,NO
111119,NO
111120,NO
111133,NO
111134,NO
111156,YES
111157,NO
111167,NO
111183,NO
111195,YES
111208,YES
111211,NO
111213,NO
111216,NO
111220,NO
111263,NO
111270,NO
111277,YES
111278,NO
111291,NO
111307,NO
111312,NO
111319,NO
111349,YES
111380,NO
111382,NO
111387,NO
111402,NO
111428,NO
111431,NO
111434,NO
111437,NO
111452,NO
111526,YES
111532,NO
111541,NO
111558,YES
111560,YES
111573,NO
111582,NO
111589,NO
111592,YES
111597,NO
111606,NO
111613,NO
111635,NO
111639,NO
111658,NO
111680,NO
111682,YES
111718,NO
111737,NO
111743,YES
111748,NO
111757,NO
111758,NO
111766,YES
111791,YES
111797,NO
111801,NO
111811,NO
111846,NO
111869,NO
111886,NO
111896,NO
111899,NO
111926,NO
111931,NO
111933,NO
111942,YES
111946,NO
111955,NO
111975,NO
112010,NO
112019,YES
112022,NO
112049,YES
112050,NO
112063,NO
112099,NO
112115,NO
112130,YES
112131,NO
112139,NO
112140,NO
112154,NO
112168,YES
112176,YES
112206,NO
112232,NO
112241,YES
112246,NO
112247,NO
112248,NO
112250,NO
112270,NO
112292,NO
112298,NO
112372,NO
112383,YES
112391,YES
112403,NO
112414,NO
112431,NO
112445,NO
112472,NO
112474,NO
112475,NO
112478,NO
112504,YES
112543,NO
112544,NO
112553,NO
112555,NO
112557,NO
112602,NO
112609,NO
112619,YES
112628,NO
112631,YES
112646,YES
112652,NO
112657,NO
112662,NO
112666,NO
112684,NO
112709,NO
112725,NO
112730,NO
112745,NO
112758,NO
112759,NO
112762,NO
112789,NO
112816,NO
112834,YES
112843,NO
112848,NO
112864,NO
112884,NO
112889,NO
112904,NO
112934,NO
112937,NO
112980,NO
112986,NO
112998,NO
113003,NO
113007,NO
113016,NO
113022,NO
113025,NO
113028,NO
113029,NO
113068,NO
113078,NO
113088,NO
113101,NO
113108,NO
113143,NO
113149,NO
113160,NO
113165,NO
113210,NO
113241,NO
113243,NO
113245,NO
113247,NO
113262,NO
113264,NO
113268,NO
113273,NO
113279,NO
113281,NO
113315,NO
113323,NO
113328,NO
113333,NO
113341,NO
113394,NO
113421,YES
113433,NO
113436,YES
113465,NO
113482,NO
113492,NO
113512,NO
113534,NO
113548,NO
113566,NO
113587,NO
113609,NO
113622,NO
113631,NO
113632,NO
113633,NO
113644,NO
113648,NO
113653,NO
113688,NO
113704,NO
113715,NO
113741,NO
113743,NO
113767,YES
113778,YES
113789,NO
113826,NO
113837,NO
113842,NO
113871,NO
113872,NO
113899,NO
113905,YES
113912,YES
113924,NO
113937,NO
113974,NO
113981,NO
114001,NO
114028,NO
114034,NO
114036,YES
114038,NO
114040,NO
114098,NO
114102,YES
114107,NO
114109,NO
114114,NO
114121,NO
114129,NO
114148,NO
114152,NO
114155,NO
114181,YES
114182,NO
114208,NO
114215,NO
114242,YES
114247,NO
114271,NO
114313,NO
114321,NO
114327,NO
114335,YES
114405,NO
114437,NO
114441,NO
114460,NO
114503,YES
114551,NO
114553,NO
114569,YES
114572,NO
114577,NO
114610,NO
114621,NO
114623,NO
114631,NO
114633,NO
114637,NO
114643,NO
114666,NO
114668,NO
114674,YES
114714,NO
114738,NO
114753,NO
114772,NO
114773,NO
114823,YES
114847,NO
114858,NO
114867,NO
114872,NO
114894,YES
114897,YES
114898,NO
114899,YES
114903,NO
114917,NO
114930,NO
114931,NO
114933,NO
114935,NO
114948,NO
114961,NO
115008,NO
115019,NO
115053,NO
115060,NO
115068,NO
115069,NO
115076,NO
115078,NO
115079,NO
115088,NO
115095,YES
115135,NO
115136,NO
115164,NO
115178,YES
115193,NO
115208,NO
115216,YES
115247,YES
115266,YES
115280,NO
115282,NO
115295,NO
115301,NO
115308,NO
115324,NO
115334,NO
115343,NO
115347,NO
115352,NO
115358,NO
115360,NO
115364,NO
115365,NO
115371,NO
115373,NO
115382,NO
115412,NO
115418,NO
115427,NO
115442,NO
115447,NO
115463,NO
115470,NO
115477,NO
115478,NO
115500,NO
115507,YES
115527,NO
115554,NO
115572,NO
115574,NO
115584,NO
115586,NO
115594,NO
115606,NO
115630,NO
115633,NO
115647,NO
115691,NO
115703,NO
115715,NO
115728,NO
115746,NO
115776,NO
115790,NO
115805,NO
115810,NO
115847,NO
115851,YES
115856,NO
115863,YES
115893,NO
115895,YES
115937,NO
115939,YES
115952,NO
115980,NO
116014,NO
116026,NO
116051,NO
116075,NO
116081,NO
116112,NO
116122,NO
116123,NO
116124,NO
116149,NO
116157,NO
116174,NO
116180,NO
116181,NO
116215,NO
116231,YES
116237,NO
116247,NO
116261,NO
116277,NO
116280,NO
116339,NO
116350,NO
116387,NO
116389,NO
116416,NO
116429,NO
116451,NO
116498,NO
116502,NO
116504,NO
116519,NO
116546,NO
116555,NO
116576,NO
116589,NO
116597,NO
116620,YES
116628,NO
116639,YES
116650,NO
116671,NO
116710,NO
116768,NO
116812,NO
116820,NO
116822,NO
116833,YES
116835,NO
116843,NO
116850,NO
116869,NO
116881,NO
116890,NO
116900,NO
116912,YES
116935,NO
116940,NO
116946,NO
116962,NO
116971,NO
117010,NO
117027,NO
117035,YES
117052,NO
117087,NO
117095,NO
117104,NO
117139,NO
117142,NO
117172,NO
117194,NO
117207,NO
117213,NO
117243,YES
117253,NO
117298,YES
117310,NO
117328,YES
117331,NO
117347,NO
117354,NO
117368,NO
117426,NO
117428,NO
117467,NO
